[32;1m
  _____     _             ____       __               _       __  __            _     _            
 |__  /___ | |__   ___   |  _ \ ___ / _|_ __ ___  ___| |__   |  \/  | __ _  ___| |__ (_)_ __   ___ 
   / // _ \| '_ \ / _ \  | |_) / _ \ |_| '__/ _ \/ __| '_ \  | |\/| |/ _` |/ __| '_ \| | '_ \ / _ \
  / /| (_) | | | | (_) | |  _ <  __/  _| | |  __/\__ \ | | | | |  | | (_| | (__| | | | | | | |  __/
 /____\___/|_| |_|\___/  |_| \_\___|_| |_|  \___||___/_| |_| |_|  |_|\__,_|\___|_| |_|_|_| |_|\___|
                                                                                                   
[m
[[35;1m2022-08-16 10:46:05.573983[m] Refresh
[[35;1m2022-08-16 11:26:06.286791[m] Refresh
[[35;1m2022-08-16 12:06:06.979608[m] Refresh
[[35;1m2022-08-16 12:46:07.660456[m] Refresh
[[35;1m2022-08-16 13:26:08.513024[m] Refresh
[[35;1m2022-08-16 14:06:09.291741[m] Refresh
[[35;1m2022-08-16 14:46:10.028783[m] Refresh
[[35;1m2022-08-16 15:26:10.820425[m] Refresh
[[35;1m2022-08-16 16:06:11.650288[m] Refresh
[[35;1m2022-08-16 16:46:12.507010[m] Refresh
[[35;1m2022-08-16 17:26:13.280192[m] Refresh
[[35;1m2022-08-16 18:06:14.055547[m] Refresh
[[35;1m2022-08-16 18:46:14.863604[m] Refresh
[[35;1m2022-08-16 19:26:15.600358[m] Refresh
[[35;1m2022-08-16 20:06:16.342767[m] Refresh
[[35;1m2022-08-16 20:46:17.104596[m] Refresh
[[35;1m2022-08-16 21:26:17.949965[m] Refresh
[[35;1m2022-08-16 22:06:18.750539[m] Refresh
[[35;1m2022-08-16 22:46:19.450669[m] Refresh
[[35;1m2022-08-16 23:26:20.194410[m] Refresh
[[35;1m2022-08-17 00:06:20.937098[m] Refresh
[[35;1m2022-08-17 00:46:21.762810[m] Refresh
[[35;1m2022-08-17 01:26:22.517017[m] Refresh
[[35;1m2022-08-17 02:06:23.249397[m] Refresh
[[35;1m2022-08-17 02:46:24.003519[m] Refresh
[[35;1m2022-08-17 03:26:24.765417[m] Refresh
[[35;1m2022-08-17 04:06:25.483621[m] Refresh
[[35;1m2022-08-17 04:46:26.215474[m] Refresh
[[35;1m2022-08-17 05:26:26.871906[m] Refresh
[[35;1m2022-08-17 06:06:27.545442[m] Refresh
[[35;1m2022-08-17 06:46:28.180910[m] Refresh
[[35;1m2022-08-17 07:26:29.857740[m] Refresh
[[35;1m2022-08-17 08:06:30.594757[m] Refresh
[[35;1m2022-08-17 08:46:31.329308[m] Refresh
[[35;1m2022-08-17 09:26:32.078111[m] Refresh
[[35;1m2022-08-17 10:06:32.786732[m] Refresh
[[35;1m2022-08-17 10:46:33.528267[m] Refresh
[[35;1m2022-08-17 11:26:34.257563[m] Refresh
[[35;1m2022-08-17 12:06:34.971087[m] Refresh
[[35;1m2022-08-17 12:46:35.663170[m] Refresh
[[35;1m2022-08-17 13:26:36.417254[m] Refresh
[[35;1m2022-08-17 14:06:37.125760[m] Refresh
[[35;1m2022-08-17 14:46:37.847264[m] Refresh
[[35;1m2022-08-17 15:26:38.576338[m] Refresh
